new,host,a,soa,status_code,ns,has_internal_ips,internal_ips,cname,cdn,cdn-name,aaaa,caa,mx,txt
,test-ras.sbb.ch,91.230.141.146,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-resources.swisspass.ch,193.203.121.42,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-ssovpn.sbb.ch,91.230.141.154,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-vpn.sbb.ch,91.230.141.149,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-www.sbb.ch,194.150.245.118,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,2a00:4bc0:404:3112::14,,,
,test.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,test.cdn.img.sbb.ch,146.75.118.208,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,,,,"test-sbb.imgix.net, dualstack.com.imgix.map.fastly.net",True,fastly,2a04:4e42:8d::720,,,
,test.kafka.sbb.ch,10.107.52.13,"ns-652.awsdns-17.net, awsdns-hostmaster.amazon.com",NOERROR,,True,10.107.52.13,,,,,,,
,test01.kafka.sbb.ch,10.106.90.97,"ns-652.awsdns-17.net, awsdns-hostmaster.amazon.com",NOERROR,,True,10.106.90.97,,,,,,,
,test1.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,test1.ws.sbb.ch,193.203.121.34,"ns-636.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,test51.app.sbb.ch,"54.93.146.106, 18.192.203.152, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,thanos-query-dev-cc.kafka.sbb.ch,"10.241.29.23, 10.241.29.112, 10.241.28.210","ns-191.awsdns-23.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.29.23, 10.241.29.112, 10.241.28.210",router-default.apps.aws01t.sbb-aws-test.net,,,,,,
,thanos-query-dev-sc.kafka.sbb.ch,10.106.79.209,"ns-1217.awsdns-24.org, awsdns-hostmaster.amazon.com",NOERROR,,True,10.106.79.209,router-default.apps.kafka03t.otc-test.sbb.ch,,,,,,
,thanos-query-inte-sc.kafka.sbb.ch,10.106.79.209,"ns-1217.awsdns-24.org, awsdns-hostmaster.amazon.com",NOERROR,,True,10.106.79.209,router-default.apps.kafka03t.otc-test.sbb.ch,,,,,,
,thanos-store-dev-cc.kafka.sbb.ch,"10.241.29.112, 10.241.28.210, 10.241.29.23","ns-191.awsdns-23.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.29.112, 10.241.28.210, 10.241.29.23",router-default.apps.aws01t.sbb-aws-test.net,,,,,,
,thanos-store-inte-cc.kafka.sbb.ch,,"ns-191.awsdns-23.com, awsdns-hostmaster.amazon.com",NOERROR,,,,router-default.apps.aws01t.sbb-aws-test.net,,,,,,
,thanos-store-test-cc.kafka.sbb.ch,,"ns-191.awsdns-23.com, awsdns-hostmaster.amazon.com",NOERROR,,,,router-default.apps.aws01t.sbb-aws-test.net,,,,,,
,thanos-store-testing-sc.kafka.sbb.ch,10.106.79.209,"ns-1217.awsdns-24.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1217.awsdns-24.org, ns-160.awsdns-20.com, ns-1639.awsdns-12.co.uk, ns-817.awsdns-38.net",True,10.106.79.209,router-default.apps.kafka03t.otc-test.sbb.ch,,,,,,
,tip2-int.sbb.ch,194.150.244.197,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tip2.sbb.ch,194.150.244.132,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tipedu.sbb.ch,194.150.244.144,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tipmobileedu.sbb.ch,194.150.244.152,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tms-iad-iltismock-ibc-int.app.sbb.ch,"10.241.58.145, 10.241.59.67, 10.241.59.137","ns-191.awsdns-23.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.58.145, 10.241.59.67, 10.241.59.137",nodeport.trs01t.sbb-aws-test.net,,,,,,
,tms-int.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tms-mob-int01-public.sbb.ch,193.203.121.50,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tms-mob-int02-public.sbb.ch,193.203.121.52,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tms-mob-prod01-public.sbb.ch,193.203.121.144,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tms-mob-prod02-public.sbb.ch,193.203.121.164,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tms-test-alias.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tms-test.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,tms-test-alias.app.sbb.ch,,,,,,
,tools.sbb.ch,,"ns-1984.awsdns-56.co.uk, awsdns-hostmaster.amazon.com",NOERROR,"ns-867.awsdns-44.net, ns-1086.awsdns-07.org, ns-76.awsdns-09.com, ns-1984.awsdns-56.co.uk",,,,,,,,,
,tor113-129-grc.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tor195-363-pdb.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tor221-240-pda.bin-i.sbb.ch,"10.241.20.134, 10.241.21.12, 10.241.20.229","ns-234.awsdns-29.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.20.134, 10.241.21.12, 10.241.20.229",,,,"2a00:4bc0:2104:4:5ab4:49b0:ee0:ec6, 2a00:4bc0:2104:3:f523:5381:c18e:ba3c, 2a00:4bc0:2104:5:6b99:e329:c72b:e162",,,
,tor232-213-pda.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1304.awsdns-35.org, ns-1632.awsdns-12.co.uk, ns-233.awsdns-29.com, ns-650.awsdns-17.net",,,,,,,,,
,tor247-256-pda.bin-i.sbb.ch,"10.241.20.229, 10.241.21.12, 10.241.20.134","ns-234.awsdns-29.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1492.awsdns-58.org, ns-1554.awsdns-02.co.uk, ns-234.awsdns-29.com, ns-891.awsdns-47.net",True,"10.241.20.229, 10.241.21.12, 10.241.20.134",,,,"2a00:4bc0:2104:5:6b99:e329:c72b:e162, 2a00:4bc0:2104:3:f523:5381:c18e:ba3c, 2a00:4bc0:2104:4:5ab4:49b0:ee0:ec6",,,
,tor389-451-pdb.app.sbb.ch,"54.93.146.106, 18.185.7.179, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tor401-475-pda.bin-i.sbb.ch,"10.241.20.229, 10.241.21.12, 10.241.20.134","ns-234.awsdns-29.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.20.229, 10.241.21.12, 10.241.20.134",,,,"2a00:4bc0:2104:4:5ab4:49b0:ee0:ec6, 2a00:4bc0:2104:5:6b99:e329:c72b:e162, 2a00:4bc0:2104:3:f523:5381:c18e:ba3c",,,
,tor50-97-pda.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,tor52-22-pdb.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns2.eurodns.com, ns4.eurodns.com, ns1.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,tor65-123-pdb.event.sbb.ch,"34.65.78.110, 199.167.66.107, 104.37.178.107, 199.167.66.108, 104.37.178.108","ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns2.eurodns.com, ns1.eurodns.com, ns4.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,2610:1c8:b002::108,"pki.goog, sectigo.com",,
,tor71-87-pdd.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tor77-pdd.event.sbb.ch,"34.65.78.110, 199.167.66.107, 104.37.178.107, 199.167.66.108, 104.37.178.108","ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns4.eurodns.com, ns2.eurodns.com, ns1.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,"2610:1c8:b002::107, 2610:1c8:b001::107, 2610:1c8:b002::108, 2610:1c8:b001::108","pki.goog, sectigo.com",,
,touri-int.sbb.ch,"194.150.244.197, 91.230.140.140","ns.sbb.ch, admin.sbb.ch",NOERROR,"ns-1254.awsdns-28.org, ns-1739.awsdns-25.co.uk, ns-73.awsdns-09.com, ns-967.awsdns-56.net, ns.sbb.ch",,,,,,2a00:4bc0:130:333::1000,,,
,touri-test.sbb.ch,194.150.244.164,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,touri.sbb.ch,194.150.244.132,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,trace.sbb.ch,"3.122.26.51, 3.65.232.204, 52.58.177.250","ns-1689.awsdns-19.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,"trace.sbb-wzu.net, trace-p-703908625.eu-central-1.elb.amazonaws.com",,,"2a00:4bc0:2103:1:d04f:97d2:d8be:7caf, 2a00:4bc0:2103:0:7c23:9626:cfec:9edd, 2a00:4bc0:2103:2:c0c:ec91:f423:4bcd",,,
,track.events.sbb.ch,159.100.247.228,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,,,,track.mailserver.evenito.com,,,,,,
,translate-int.sbb.ch,,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,translate.sbb.ch,217.148.9.66,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,travel-test.ipv.sbb.ch,"18.197.81.16, 35.156.242.221, 18.195.190.84","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,travel-ipv-test-alias.app.sbb.ch,,,,,,
,travel.ipv.sbb.ch,"18.195.45.163, 18.192.148.137, 18.193.243.116","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,travel-ipv-prod-alias.app.sbb.ch,,,,,,
,travel.sbb.ch,194.150.245.34,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,redirect.sbb.ch,,,,,,
,trello-nexus.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,trewage.app.sbb.ch,"54.93.146.106, 18.192.203.152, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tsbbmail2.sbb.ch,194.150.245.69,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tservice.swisspass.ch,149.96.116.100,"edns140.ultradns.com, root.service-now.com",NOERROR,,,,sbbtest.service-now.com,,,,,,
,tspacemobile.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,tstsmp.sbb.ch,193.203.121.23,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,mobiletest.sbb.ch,,,,,,
,tusp.app.sbb.ch,"52.58.120.231, 18.193.0.74, 18.195.142.222","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tv-putlocker-watch-hd.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tx-int.swisspass.ch,193.203.121.116,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tx-test.swisspass.ch,193.203.121.48,"ns.sbb.ch, admin.sbb.ch",NOERROR,"ns-1021.awsdns-63.net, ns-1031.awsdns-00.org, ns-1587.awsdns-06.co.uk, ns-90.awsdns-11.com, ns.sbb.ch",,,,,,,,,
,uc.sbb.ch,52.174.35.5,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"prod-o365-redirect.azurewebsites.net, waws-prod-am2-185.vip.azurewebsites.windows.net, waws-prod-am2-185.westeurope.cloudapp.azure.com",True,azure,,,,
,ucc.sbb.ch,91.230.141.70,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,ucc1sip.sbb.ch,"91.230.141.5, 91.230.141.6, 91.230.141.7, 91.230.141.4","ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,ucc1wc.sbb.ch,"91.230.141.13, 91.230.141.9, 91.230.141.11, 91.230.141.15","ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,ukygholq.event.sbb.ch,"34.65.78.110, 199.167.66.107, 104.37.178.107, 199.167.66.108, 104.37.178.108","ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns4.eurodns.com, ns2.eurodns.com, ns1.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,"2610:1c8:b002::107, 2610:1c8:b001::107, 2610:1c8:b002::108, 2610:1c8:b001::108","pki.goog, sectigo.com",,
,uncover-hermes.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns1.eurodns.com, ns2.eurodns.com, ns4.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,unp.app.sbb.ch,"54.93.146.106, 18.185.7.179, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1304.awsdns-35.org, ns-1632.awsdns-12.co.uk, ns-233.awsdns-29.com, ns-650.awsdns-17.net",,,,,,,,,
,update-b2b-oceania-exchangedns.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,upgradechef-v3-devenvexchangedns.app.sbb.ch,,"ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,upgradecrmorigin.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,upgradeeurepository-postgresmx.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,upload-authcustomers-vpn-originmeet-git.bin-i.sbb.ch,"10.241.21.12, 10.241.20.134, 10.241.20.229","ns-234.awsdns-29.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.21.12, 10.241.20.134, 10.241.20.229",,,,"2a00:4bc0:2104:5:6b99:e329:c72b:e162, 2a00:4bc0:2104:3:f523:5381:c18e:ba3c, 2a00:4bc0:2104:4:5ab4:49b0:ee0:ec6",,,
,uploadsystem.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,url.sbb.ch,52.174.193.210,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-urlredirect-api.azurewebsites.net, waws-prod-am2-115.sip.azurewebsites.windows.net, waws-prod-am2-115.westeurope.cloudapp.azure.com",True,azure,,,,
,us-east-2.bin.sbb.ch,"10.241.16.240, 10.241.17.5, 10.241.16.150","ns-893.awsdns-47.net, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.16.240, 10.241.17.5, 10.241.16.150",,,,"2a00:4bc0:2103:4:a003:9a37:1d07:2d3, 2a00:4bc0:2103:5:f558:2d48:9ae8:3d16, 2a00:4bc0:2103:3:2ffb:b3b:9796:d4b6",,,
,user-assetscustomers-mobile.app.sbb.ch,"18.[phone], 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,usermanage-jiratunnel-mx.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,userns-intra-backups-www-test.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,users-altimgshare.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,usersalpha.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,useruploads-temp-event-vpn.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,usw3-1-apx.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,utica.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,uts04zcpaebs3.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1304.awsdns-35.org, ns-1632.awsdns-12.co.uk, ns-233.awsdns-29.com, ns-650.awsdns-17.net",,,,,,,,,
,uversecentral3a.app.sbb.ch,"54.93.146.106, 18.185.7.179, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1304.awsdns-35.org, ns-1632.awsdns-12.co.uk, ns-233.awsdns-29.com, ns-650.awsdns-17.net",,,,,,,,,
,v2cachewww1assets-defaultproduction.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1304.awsdns-35.org, ns-1632.awsdns-12.co.uk, ns-233.awsdns-29.com, ns-650.awsdns-17.net",,,,,,,,,
,v3int-users.app.sbb.ch,,"ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,v4-cp-csimgshare.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,vault-dev.sbb.ch,"18.195.190.84, 35.156.242.221, 18.197.81.16","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,vault-dev.app.sbb.ch,,,,,,
,vault-nonprod.app.sbb.ch,"18.193.243.116, 18.192.148.137, 18.195.45.163","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,vault-nonprod.sbb.ch,"18.192.148.137, 18.193.243.116, 18.195.45.163","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,vault-nonprod.app.sbb.ch,,,,,,
,vault-onprem-nonprod.sbb.ch,,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,vault-onprem.sbb.ch,194.150.245.180,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,vault.app.sbb.ch,"18.193.243.116, 18.195.45.163, 18.192.148.137","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,vault.sbb.ch,"18.193.243.116, 18.192.148.137, 18.195.45.163","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,vault.app.sbb.ch,,,,,,
,vgrnvbhe.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,viapp.app.sbb.ch,"18.192.148.137, 18.193.243.116, 18.195.45.163","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,vicky.bin-ext.sbb.ch,"18.198.186.199, 18.156.205.46, 18.159.239.113","ns-1864.awsdns-41.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,"2a00:4bc0:2103:0:ef14:5e43:1b26:7ca9, 2a00:4bc0:2103:1:a38d:4cf6:4958:2fa2, 2a00:4bc0:2103:2:412f:4837:2217:54a0",,,
,video-ch.sbb.ch,194.150.245.179,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,videohub.sbb.ch,"54.155.96.220, 3.248.59.148","ns-594.awsdns-10.net, awsdns-hostmaster.amazon.com",NOERROR,,,,kmslb4.eu.kaltura.com,,,,,,
,videoi-ch.sbb.ch,194.150.245.233,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,videot-ch.sbb.ch,193.203.120.233,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,videousersassetslegacymyaws.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns3.eurodns.com, ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,vip-jenkinsexamplealpha-intranetpostgresmx.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,vip-private-cntrlfun.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,vnext.app.sbb.ch,"3.124.48.194, 18.156.149.196, 54.93.150.71","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1304.awsdns-35.org, ns-1632.awsdns-12.co.uk, ns-233.awsdns-29.com, ns-650.awsdns-17.net",,,,,,,,,
,vocabulary.iot.sbb.ch,"18.193.0.74, 18.195.142.222, 52.58.120.231","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,vocabulary-alias.prod.app.sbb.ch,,,,,,
,vpn.sbb.ch,91.230.141.181,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,vpnconfig-pracc.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1304.awsdns-35.org, ns-1632.awsdns-12.co.uk, ns-233.awsdns-29.com, ns-650.awsdns-17.net",,,,,,,,,
,vpnpreferences-wwwmiembros.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,vpntest.sbb.ch,194.150.245.72,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,warnfunktionrangier-int.sbb.ch,193.203.120.115,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,warnfunktionrangier.sbb.ch,,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,wartefristen-dev.sbb.ch,193.203.120.45,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,wartefristen-int.sbb.ch,193.203.120.111,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,wartefristen-test.sbb.ch,193.203.120.46,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,wartefristen.sbb.ch,193.203.120.177,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,web-vipbeta-backup-0.event.sbb.ch,91.230.140.140,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns-1254.awsdns-28.org, ns-1739.awsdns-25.co.uk, ns-73.awsdns-09.com, ns-967.awsdns-56.net, ns.sbb.ch, ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com",,,evenito.site,True,google,2a00:4bc0:130:333::1000,"sectigo.com, pki.goog",,
,web.bin-i.sbb.ch,"10.241.21.12, 10.241.20.134, 10.241.20.229","ns-234.awsdns-29.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.21.12, 10.241.20.134, 10.241.20.229",,,,"2a00:4bc0:2104:3:f523:5381:c18e:ba3c, 2a00:4bc0:2104:5:6b99:e329:c72b:e162, 2a00:4bc0:2104:4:5ab4:49b0:ee0:ec6",,,
,web.sbb.ch,213.221.233.98,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webea.sbb.ch,10.241.17.25,"ns-1096.awsdns-09.org, awsdns-hostmaster.amazon.com",NOERROR,,True,10.241.17.25,webea.sbb-wzu.net,,,,,,
,webereignis.sbb.ch,194.150.245.60,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webext1.sbb.ch,91.230.141.65,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webext3.sbb.ch,91.230.141.67,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webext4.sbb.ch,91.230.141.68,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webinfoportalint.sbb.ch,194.150.244.203,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webmail3a.app.sbb.ch,"54.93.146.106, 18.192.203.152, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,webshop-snapshot.sbb.ch,193.203.121.56,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webshop-stabil.sbb.ch,193.203.121.57,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webshop-test.sbb.ch,193.203.121.58,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,webww0.app.sbb.ch,"54.93.146.106, 18.185.7.179, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
